Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age_adv,Pos_adv,G_adv,GS_adv,MP_adv,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,W,L,total_games,win_pct,Season,MVP_Score,is_mvp
Jeremiah Fears,19.0,NOP,PG,80.0,47.0,25.3,5.2,11.9,0.434,1.2,3.6,0.337,3.9,8.2,0.477,0.486,2.2,2.8,0.792,0.7,2.9,3.6,3.4,1.2,0.4,2.2,1.8,13.7,19.0,PG,80.0,47.0,2027.0,13.4,0.524,0.307,0.233,3.0,12.4,7.6,19.8,2.2,1.3,14.3,25.2,-0.9,1.4,0.5,0.011,-1.6,-1.3,-2.9,-0.5,26.0,54.0,80.0,0.325,2026,,
Bobby Portis,30.0,MIL,PF,67.0,9.0,24.2,5.5,11.2,0.488,2.0,4.4,0.456,3.4,6.8,0.509,0.578,0.7,1.0,0.706,1.3,5.1,6.4,1.6,0.6,0.2,1.0,1.6,13.7,30.0,PF,67.0,9.0,1619.0,17.1,0.587,0.395,0.091,6.3,23.5,14.9,10.4,1.2,0.7,7.8,23.1,1.6,1.3,2.8,0.084,1.5,-1.6,-0.1,0.8,31.0,48.0,79.0,0.3924050632911392,2026,,
Ace Bailey,19.0,UTA,SF,70.0,59.0,27.6,5.4,12.2,0.444,1.9,5.5,0.348,3.5,6.7,0.521,0.522,0.9,1.2,0.767,1.4,2.7,4.1,1.8,0.8,0.7,1.4,2.7,13.6,19.0,SF,70.0,59.0,1930.0,11.6,0.537,0.448,0.101,5.5,10.9,8.1,9.8,1.4,2.4,10.2,21.1,-0.2,0.2,0.0,0.0,-1.8,-2.5,-4.3,-1.1,21.0,59.0,80.0,0.2625,2026,,
Brandin Podziemski,22.0,GSW,SG,79.0,40.0,28.6,4.7,10.5,0.454,1.9,5.0,0.373,2.9,5.5,0.528,0.543,2.3,2.9,0.789,0.9,4.3,5.2,3.8,1.1,0.2,1.6,1.7,13.6,22.0,SG,79.0,40.0,2256.0,14.9,0.581,0.477,0.275,3.4,17.1,10.1,19.5,1.9,0.6,12.1,19.8,2.6,2.4,5.0,0.106,0.2,0.0,0.3,1.3,37.0,42.0,79.0,0.46835443037974683,2026,,
Naz Reid,26.0,MIN,C,76.0,2.0,26.1,5.1,11.3,0.455,2.1,5.8,0.363,3.0,5.5,0.552,0.548,1.2,1.6,0.733,1.2,5.0,6.2,2.2,1.0,1.0,1.6,2.6,13.6,26.0,C,76.0,2.0,1983.0,15.3,0.565,0.515,0.14,5.0,20.8,13.0,12.4,1.8,3.4,12.0,22.1,0.8,3.2,4.0,0.098,-0.2,1.0,0.8,1.4,47.0,32.0,79.0,0.5949367088607594,2026,,
Reed Sheppard,21.0,HOU,SG,79.0,20.0,26.4,5.0,11.5,0.432,2.8,7.0,0.396,2.2,4.5,0.489,0.553,0.9,1.1,0.81,0.4,2.6,2.9,3.4,1.5,0.7,1.5,2.1,13.6,21.0,SG,79.0,20.0,2084.0,15.7,0.567,0.608,0.092,1.5,10.7,6.1,18.7,2.9,2.3,11.4,21.6,2.7,3.0,5.7,0.131,1.2,1.5,2.7,2.5,50.0,29.0,79.0,0.6329113924050633,2026,,
Tim Hardaway Jr.,33.0,DEN,SG,78.0,5.0,26.7,4.3,9.7,0.448,2.8,6.8,0.409,1.6,2.9,0.54,0.592,2.0,2.5,0.813,0.2,2.4,2.6,1.3,0.5,0.1,0.6,1.3,13.5,33.0,SG,78.0,5.0,2080.0,13.5,0.625,0.704,0.255,1.0,9.5,5.4,6.8,1.0,0.4,4.9,18.5,3.4,0.9,4.3,0.099,1.2,-1.9,-0.7,0.7,51.0,28.0,79.0,0.6455696202531646,2026,,
Toumani Camara,25.0,POR,PF,79.0,79.0,33.2,4.8,10.8,0.442,2.7,7.2,0.371,2.1,3.6,0.585,0.566,1.2,1.7,0.708,1.6,3.6,5.2,2.4,1.1,0.4,1.8,2.9,13.4,25.0,PF,79.0,79.0,2625.0,11.4,0.582,0.667,0.161,5.1,12.0,8.5,10.3,1.6,1.1,13.5,16.3,2.0,2.5,4.5,0.083,-1.0,0.0,-1.0,0.6,40.0,39.0,79.0,0.5063291139240507,2026,,
Quentin Grimes,25.0,PHI,SG,72.0,19.0,29.7,4.5,10.0,0.451,1.7,5.1,0.331,2.8,4.9,0.577,0.535,2.6,3.2,0.837,0.6,3.1,3.7,3.3,0.9,0.4,1.8,2.1,13.4,25.0,SG,72.0,19.0,2135.0,12.9,0.586,0.512,0.315,2.3,11.4,6.8,15.8,1.4,1.2,13.6,18.8,1.9,1.5,3.4,0.076,-0.9,-0.7,-1.6,0.2,43.0,36.0,79.0,0.5443037974683544,2026,,
Kyle Kuzma,30.0,MIL,PF,68.0,43.0,26.3,4.9,10.1,0.491,1.2,3.5,0.345,3.7,6.6,0.568,0.55,2.0,2.7,0.724,0.8,3.8,4.6,2.6,0.7,0.4,1.7,2.0,13.1,30.0,PF,68.0,43.0,1785.0,14.2,0.579,0.347,0.27,3.6,16.0,9.9,15.2,1.3,1.6,12.9,21.8,0.9,1.1,2.0,0.053,-1.0,-1.2,-2.2,-0.1,31.0,48.0,79.0,0.3924050632911392,2026,,
Jaylon Tyson,23.0,CLE,SG,64.0,40.0,27.0,5.0,10.0,0.496,2.0,4.5,0.455,2.9,5.5,0.53,0.598,1.2,1.6,0.743,1.8,3.3,5.1,2.2,0.8,0.4,1.5,2.5,13.1,23.0,SG,64.0,40.0,1727.0,14.8,0.614,0.448,0.158,7.4,13.5,10.4,11.4,1.4,1.4,12.1,18.9,2.4,1.6,4.0,0.111,0.7,-0.5,0.2,0.9,50.0,29.0,79.0,0.6329113924050633,2026,,
Keldon Johnson,26.0,SAS,SF,79.0,0.0,23.3,5.0,9.6,0.52,1.2,3.3,0.369,3.8,6.3,0.6,0.584,1.8,2.3,0.793,1.6,3.7,5.3,1.4,0.6,0.1,0.8,2.0,13.0,26.0,SF,79.0,0.0,1837.0,17.1,0.614,0.343,0.236,7.8,16.6,12.3,8.5,1.1,0.5,7.4,20.7,3.7,2.5,6.1,0.16,1.1,-0.2,0.9,1.4,60.0,19.0,79.0,0.759493670886076,2026,,
Brandon Williams,26.0,DAL,PG,66.0,15.0,22.2,4.4,9.3,0.472,0.5,2.3,0.232,3.9,7.0,0.552,0.501,3.7,4.6,0.793,0.5,2.4,2.9,3.9,0.9,0.3,1.9,1.6,13.0,26.0,PG,66.0,15.0,1463.0,16.8,0.572,0.251,0.493,2.2,11.5,6.9,26.4,2.0,1.2,14.3,25.1,1.2,1.4,2.5,0.084,0.1,0.2,0.4,0.9,25.0,54.0,79.0,0.31645569620253167,2026,,
Collin Gillespie,26.0,PHO,PG,78.0,57.0,28.6,4.4,10.6,0.419,2.9,7.3,0.406,1.5,3.3,0.447,0.558,0.9,1.1,0.871,1.1,3.0,4.0,4.7,1.3,0.2,1.6,1.6,12.7,26.0,PG,78.0,57.0,2232.0,15.3,0.577,0.688,0.103,3.9,12.0,7.8,23.6,2.2,0.7,12.5,18.7,3.6,2.4,6.0,0.129,2.0,0.6,2.5,2.5,43.0,36.0,79.0,0.5443037974683544,2026,,
Jaylen Wells,22.0,MEM,SG,69.0,69.0,26.4,4.4,10.1,0.431,1.9,5.3,0.353,2.5,4.8,0.517,0.524,1.9,2.5,0.784,0.9,2.3,3.2,1.6,0.9,0.1,1.1,2.1,12.5,22.0,SG,69.0,69.0,1821.0,11.5,0.559,0.523,0.245,3.6,9.6,6.6,8.8,1.6,0.5,8.7,19.4,0.9,0.8,1.7,0.045,-1.7,-1.4,-3.1,-0.5,25.0,54.0,79.0,0.31645569620253167,2026,,
Noah Clowney,21.0,BRK,PF,66.0,60.0,27.0,3.8,9.6,0.396,2.0,5.9,0.329,1.8,3.6,0.506,0.498,2.7,3.4,0.804,0.8,3.3,4.1,1.6,0.8,0.7,1.5,2.5,12.3,21.0,PF,66.0,60.0,1780.0,11.3,0.554,0.621,0.355,3.2,15.3,8.9,9.5,1.4,2.3,12.3,20.4,0.0,1.2,1.2,0.031,-2.2,-1.1,-3.3,-0.6,20.0,59.0,79.0,0.25316455696202533,2026,,
Deandre Ayton,27.0,LAL,C,69.0,69.0,27.1,5.5,8.2,0.669,0.0,0.0,,5.5,8.2,0.669,0.669,1.2,1.9,0.632,2.6,5.5,8.0,0.8,0.6,0.9,1.2,2.2,12.2,27.0,C,69.0,69.0,1872.0,17.9,0.674,0.0,0.234,11.4,23.0,17.4,4.5,1.0,3.2,11.7,16.5,3.6,2.0,5.6,0.144,-0.1,-0.9,-1.0,0.5,50.0,29.0,79.0,0.6329113924050633,2026,,
Donte DiVincenzo,29.0,MIN,SG,79.0,79.0,30.8,4.2,10.3,0.404,3.0,7.9,0.378,1.2,2.4,0.492,0.55,0.9,1.3,0.758,0.8,3.3,4.2,3.9,1.3,0.4,1.5,2.4,12.2,29.0,SG,79.0,79.0,2436.0,12.4,0.566,0.769,0.122,3.1,11.7,7.4,16.9,2.0,1.2,12.0,16.8,2.2,3.0,5.2,0.102,-0.1,0.8,0.8,1.7,47.0,32.0,79.0,0.5949367088607594,2026,,
Maxime Raynaud,22.0,SAC,C,72.0,54.0,26.2,5.1,9.0,0.565,0.3,0.9,0.288,4.8,8.1,0.597,0.58,1.7,2.2,0.786,1.9,5.5,7.5,1.3,0.5,0.5,1.2,2.3,12.2,22.0,C,72.0,54.0,1887.0,15.8,0.611,0.102,0.245,8.0,24.4,15.9,7.5,0.9,1.8,10.9,18.2,2.4,0.9,3.3,0.084,-1.1,-1.7,-2.8,-0.4,21.0,59.0,80.0,0.2625,2026,,
Wendell Carter Jr.,26.0,ORL,C,75.0,75.0,29.5,4.3,8.3,0.516,1.0,3.0,0.324,3.3,5.3,0.623,0.574,2.6,3.2,0.8,2.1,5.3,7.4,2.0,0.8,0.6,1.3,3.5,12.1,26.0,C,75.0,75.0,2212.0,14.4,0.623,0.358,0.387,7.8,20.4,14.0,9.8,1.3,1.8,11.8,15.7,3.5,2.7,6.1,0.133,-0.9,0.4,-0.4,0.9,43.0,36.0,79.0,0.5443037974683544,2026,,
Max Christie,22.0,DAL,SG,74.0,65.0,29.3,4.1,9.4,0.439,2.3,5.8,0.399,1.8,3.6,0.502,0.561,1.6,1.8,0.902,0.2,3.1,3.3,2.0,0.6,0.3,1.3,1.3,12.1,22.0,SG,74.0,65.0,2168.0,10.8,0.597,0.613,0.19,0.7,11.1,6.0,9.3,1.0,0.9,11.1,16.4,1.1,1.4,2.5,0.055,-1.2,-0.5,-1.7,0.1,25.0,54.0,79.0,0.31645569620253167,2026,,
Donovan Clingan,21.0,POR,C,74.0,74.0,27.2,4.6,8.9,0.519,1.0,3.1,0.332,3.6,5.7,0.622,0.578,1.8,2.7,0.675,4.5,7.1,11.6,2.1,0.6,1.7,1.3,2.4,12.1,21.0,C,74.0,74.0,2014.0,20.7,0.6,0.354,0.305,17.8,28.5,23.1,11.3,1.0,5.5,11.2,16.9,4.8,3.3,8.0,0.192,2.2,0.6,2.7,2.4,40.0,39.0,79.0,0.5063291139240507,2026,,
Duncan Robinson,31.0,DET,SF,74.0,74.0,27.6,4.1,9.0,0.448,2.9,7.0,0.408,1.2,2.0,0.587,0.607,1.1,1.4,0.76,0.4,2.3,2.7,2.1,0.6,0.3,0.7,2.2,12.0,31.0,SF,74.0,74.0,2041.0,12.1,0.623,0.776,0.155,1.6,9.2,5.5,10.0,1.0,1.1,6.7,15.6,3.5,2.3,5.8,0.137,0.7,-0.1,0.6,1.4,57.0,22.0,79.0,0.7215189873417721,2026,,
Josh Hart,30.0,NYK,SF,64.0,50.0,30.1,4.5,9.0,0.506,1.5,3.7,0.406,3.1,5.3,0.575,0.589,1.3,1.9,0.723,1.5,6.1,7.5,4.9,1.1,0.3,1.9,2.5,11.9,30.0,SF,64.0,50.0,1929.0,15.8,0.608,0.407,0.207,5.3,22.5,13.9,22.0,1.8,0.9,16.4,16.6,3.1,2.9,6.0,0.149,1.0,2.0,3.0,2.4,51.0,28.0,79.0,0.6455696202531646,2026,,
Myles Turner,29.0,MIL,C,70.0,70.0,26.9,4.0,9.1,0.438,2.1,5.4,0.385,1.9,3.7,0.516,0.553,1.9,2.5,0.744,1.1,4.3,5.3,1.4,0.7,1.6,1.2,2.6,11.9,29.0,C,70.0,70.0,1885.0,14.1,0.585,0.597,0.277,4.5,17.7,11.2,7.6,1.3,5.8,10.4,18.7,1.2,1.8,3.0,0.076,-0.9,0.0,-1.0,0.5,31.0,48.0,79.0,0.3924050632911392,2026,,
Dyson Daniels,22.0,ATL,SG,74.0,74.0,33.2,5.3,10.2,0.517,0.3,1.5,0.186,5.0,8.7,0.575,0.531,1.0,1.6,0.619,2.4,4.4,6.8,5.8,2.0,0.4,1.8,2.1,11.8,22.0,SG,74.0,74.0,2457.0,15.4,0.542,0.149,0.156,7.7,14.6,11.1,23.6,2.8,1.1,14.1,16.0,2.9,3.5,6.4,0.125,-0.6,1.8,1.1,1.9,45.0,34.0,79.0,0.569620253164557,2026,,
Dylan Harper,19.0,SAS,SG,66.0,2.0,22.4,4.8,9.5,0.508,0.9,2.6,0.345,3.9,6.8,0.571,0.556,1.3,1.7,0.743,0.7,2.6,3.3,3.9,0.8,0.3,1.4,2.0,11.8,19.0,SG,66.0,2.0,1481.0,16.3,0.577,0.279,0.181,3.7,12.2,8.0,25.1,1.7,1.3,12.1,21.8,2.0,2.1,4.1,0.133,0.4,1.1,1.5,1.3,60.0,19.0,79.0,0.759493670886076,2026,,
Nic Claxton,26.0,BRK,C,69.0,68.0,27.8,4.8,8.4,0.571,0.0,0.3,0.158,4.8,8.2,0.585,0.574,2.0,3.3,0.616,2.4,4.5,6.9,3.7,0.7,1.1,1.4,2.3,11.7,26.0,C,69.0,68.0,1920.0,17.6,0.592,0.033,0.393,9.7,19.8,14.5,21.8,1.2,3.7,12.3,17.7,3.3,1.6,4.9,0.123,0.3,0.6,1.0,1.4,20.0,59.0,79.0,0.25316455696202533,2026,,
Klay Thompson,35.0,DAL,SF,68.0,8.0,21.9,4.1,10.6,0.393,2.9,7.6,0.382,1.2,2.9,0.42,0.531,0.5,0.7,0.766,0.3,1.8,2.1,1.4,0.5,0.3,0.9,1.0,11.7,35.0,SF,68.0,8.0,1487.0,11.3,0.54,0.721,0.065,1.3,8.8,5.1,9.5,1.0,1.3,7.9,22.6,-0.4,0.9,0.5,0.017,0.1,-1.5,-1.5,0.2,25.0,54.0,79.0,0.31645569620253167,2026,,
Jarace Walker,22.0,IND,PF,74.0,39.0,25.6,4.0,9.5,0.42,1.7,4.6,0.372,2.3,4.9,0.465,0.511,1.8,2.4,0.756,0.6,4.5,5.1,2.5,0.8,0.3,1.8,1.6,11.5,22.0,PF,74.0,39.0,1895.0,11.5,0.545,0.488,0.25,2.6,19.6,10.9,13.9,1.5,1.1,14.7,20.6,-1.0,1.4,0.4,0.01,-1.8,-0.8,-2.6,-0.3,18.0,61.0,79.0,0.22784810126582278,2026,,
Kyle Filipowski,22.0,UTA,C,77.0,41.0,23.4,4.2,8.5,0.492,1.0,3.0,0.325,3.2,5.6,0.58,0.548,2.1,2.8,0.75,1.9,5.3,7.2,2.6,0.9,0.5,1.6,3.0,11.4,22.0,C,77.0,41.0,1801.0,16.1,0.586,0.347,0.323,8.5,25.2,16.6,15.8,1.9,2.1,14.3,20.0,1.8,1.2,3.0,0.08,-0.6,-0.6,-1.2,0.4,21.0,59.0,80.0,0.2625,2026,,
Rui Hachimura,27.0,LAL,PF,65.0,38.0,28.3,4.5,8.7,0.513,1.7,3.8,0.436,2.8,4.8,0.575,0.61,0.7,1.0,0.698,0.6,2.7,3.3,0.8,0.5,0.3,0.6,1.6,11.3,27.0,PF,65.0,38.0,1837.0,11.4,0.618,0.442,0.112,2.6,10.7,6.8,4.0,0.9,1.1,6.3,15.0,1.9,0.9,2.8,0.074,-0.8,-1.6,-2.4,-0.2,50.0,29.0,79.0,0.6329113924050633,2026,,
Pelle Larsson,24.0,MIA,SG,68.0,53.0,26.3,3.9,7.9,0.495,0.9,2.7,0.321,3.0,5.2,0.587,0.55,2.6,3.3,0.794,1.0,2.5,3.5,3.4,0.7,0.2,1.4,2.1,11.3,24.0,SG,68.0,53.0,1790.0,13.1,0.605,0.344,0.417,3.9,9.9,6.9,16.9,1.2,0.8,13.3,16.6,2.5,1.5,4.0,0.107,-1.2,0.1,-1.1,0.4,41.0,38.0,79.0,0.5189873417721519,2026,,
Derik Queen,21.0,NOP,C,79.0,46.0,24.6,4.2,8.9,0.473,0.3,1.1,0.262,3.9,7.9,0.502,0.489,2.6,3.2,0.793,1.6,5.2,6.8,3.7,1.0,0.9,2.3,2.6,11.3,21.0,C,79.0,46.0,1943.0,15.6,0.545,0.119,0.363,7.0,23.1,15.0,21.4,2.0,3.4,18.4,21.6,0.3,2.2,2.5,0.062,-1.6,0.7,-0.9,0.5,26.0,54.0,80.0,0.325,2026,,
Julian Champagnie,24.0,SAS,SF,79.0,65.0,27.7,3.7,8.5,0.437,2.4,6.4,0.384,1.3,2.1,0.596,0.582,1.4,1.7,0.841,0.9,4.9,5.8,1.5,0.8,0.4,0.9,1.6,11.2,24.0,SF,79.0,65.0,2187.0,13.1,0.612,0.751,0.198,3.6,18.5,11.3,7.3,1.3,1.3,8.6,15.3,2.8,3.3,6.1,0.133,0.6,0.9,1.4,1.9,60.0,19.0,79.0,0.759493670886076,2026,,
Sandro Mamukelashvili,26.0,TOR,C,77.0,13.0,21.9,4.1,7.9,0.522,1.4,3.7,0.387,2.7,4.2,0.639,0.612,1.5,2.0,0.75,1.4,3.6,4.9,1.9,0.8,0.5,0.8,1.9,11.2,26.0,C,77.0,13.0,1690.0,18.1,0.636,0.465,0.249,6.9,18.6,12.7,12.3,1.8,2.3,8.5,18.8,3.5,2.4,5.9,0.169,2.0,0.7,2.7,2.0,44.0,35.0,79.0,0.5569620253164557,2026,,
Cam Spencer,25.0,MEM,SG,72.0,20.0,23.8,3.7,7.7,0.473,2.0,4.5,0.449,1.6,3.2,0.506,0.604,1.8,1.9,0.94,0.6,2.0,2.5,5.6,0.7,0.2,1.3,1.4,11.1,25.0,SG,72.0,20.0,1714.0,17.2,0.649,0.585,0.241,2.5,9.2,5.8,33.1,1.4,0.6,13.1,17.2,4.8,0.6,5.4,0.151,3.1,-0.9,2.2,1.8,25.0,54.0,79.0,0.31645569620253167,2026,,
Kel'el Ware,21.0,MIA,C,74.0,32.0,22.2,4.5,8.5,0.527,1.1,3.0,0.385,3.3,5.5,0.605,0.595,1.0,1.3,0.755,2.9,6.2,9.1,0.7,0.8,1.1,0.8,1.6,11.0,21.0,C,74.0,32.0,1642.0,20.0,0.611,0.353,0.15,13.3,29.2,21.2,4.4,1.6,4.5,8.2,18.0,3.0,3.0,6.0,0.174,1.9,0.2,2.1,1.7,41.0,38.0,79.0,0.5189873417721519,2026,,
Rudy Gobert,33.0,MIN,C,76.0,76.0,31.3,4.4,6.5,0.682,0.0,0.1,0.0,4.4,6.4,0.689,0.682,2.1,4.0,0.526,3.9,7.5,11.5,1.7,0.8,1.6,1.4,2.6,10.9,33.0,C,76.0,76.0,2380.0,17.6,0.664,0.01,0.615,14.0,25.9,20.1,7.3,1.2,4.6,14.5,12.9,4.8,4.1,8.9,0.179,0.0,1.0,1.0,1.8,47.0,32.0,79.0,0.5949367088607594,2026,,
Isaiah Joe,26.0,OKC,SG,70.0,9.0,21.2,3.4,7.6,0.451,2.5,6.0,0.42,0.9,1.6,0.566,0.617,1.5,1.7,0.89,0.5,2.1,2.6,1.3,0.7,0.2,0.6,1.7,10.9,26.0,SG,70.0,9.0,1485.0,15.2,0.652,0.788,0.221,2.5,10.2,6.5,8.5,1.6,0.7,7.1,18.4,3.0,2.4,5.4,0.175,1.8,0.6,2.3,1.6,63.0,16.0,79.0,0.7974683544303798,2026,,
Bub Carrington,20.0,WAS,PG,79.0,45.0,27.5,3.7,8.8,0.418,2.0,5.0,0.393,1.7,3.8,0.451,0.529,1.0,1.3,0.726,0.4,3.0,3.4,4.6,0.6,0.2,2.3,2.2,10.3,20.0,PG,79.0,45.0,2175.0,9.6,0.548,0.564,0.152,1.6,12.0,6.7,22.8,1.1,0.6,19.6,17.8,-0.5,-0.1,-0.6,-0.012,-2.4,-2.5,-4.8,-1.6,17.0,62.0,79.0,0.21518987341772153,2026,,
Neemias Queta,26.0,BOS,C,74.0,73.0,25.5,4.3,6.6,0.651,0.0,0.1,0.0,4.3,6.5,0.66,0.651,1.6,2.3,0.699,3.0,5.3,8.3,1.6,0.8,1.3,1.0,2.8,10.3,26.0,C,74.0,73.0,1889.0,20.1,0.67,0.014,0.353,13.2,22.5,17.9,9.1,1.6,5.3,11.6,14.7,5.2,3.5,8.7,0.221,0.7,1.9,2.7,2.2,54.0,25.0,79.0,0.6835443037974683,2026,,
Will Riley,19.0,WAS,SF,71.0,16.0,21.6,3.6,8.0,0.447,1.1,3.2,0.33,2.5,4.8,0.525,0.513,1.9,2.4,0.795,0.8,2.0,2.7,1.9,0.7,0.1,1.2,1.2,10.1,19.0,SF,71.0,16.0,1532.0,12.4,0.559,0.4,0.301,3.7,10.0,6.8,12.4,1.5,0.3,11.8,19.9,0.7,0.0,0.6,0.02,-1.7,-2.6,-4.2,-0.9,17.0,62.0,79.0,0.21518987341772153,2026,,
Tristan Da Silva,24.0,ORL,SF,74.0,34.0,24.8,3.6,8.1,0.449,1.6,4.2,0.379,2.1,3.9,0.524,0.547,1.1,1.3,0.882,0.8,2.9,3.7,1.5,0.9,0.3,0.9,1.6,10.0,24.0,SF,74.0,34.0,1835.0,12.0,0.576,0.517,0.155,3.4,13.3,8.3,8.9,1.8,1.2,9.5,16.3,1.2,1.9,3.1,0.082,-0.7,0.1,-0.7,0.6,43.0,36.0,79.0,0.5443037974683544,2026,,
Precious Achiuwa,26.0,SAC,C,71.0,55.0,23.7,4.3,8.0,0.535,0.4,1.3,0.3,3.9,6.7,0.579,0.559,1.0,1.8,0.548,2.4,4.3,6.7,1.3,0.9,0.7,0.9,1.7,9.9,26.0,C,71.0,55.0,1685.0,16.2,0.565,0.158,0.222,11.1,20.7,15.8,8.1,1.8,2.6,9.0,17.3,1.8,1.1,2.9,0.083,-0.5,-1.1,-1.6,0.2,21.0,59.0,80.0,0.2625,2026,,
Harrison Barnes,33.0,SAS,PF,74.0,52.0,25.8,3.4,7.4,0.452,1.8,4.7,0.389,1.5,2.8,0.559,0.574,1.3,1.6,0.828,0.8,2.0,2.8,1.9,0.6,0.2,0.8,1.1,9.9,33.0,PF,74.0,52.0,1906.0,11.8,0.605,0.63,0.211,3.6,8.0,5.9,9.8,1.2,0.6,8.8,14.6,2.6,2.1,4.7,0.118,-0.1,0.2,0.1,1.0,60.0,19.0,79.0,0.759493670886076,2026,,
A.J. Green,26.0,MIL,SG,75.0,65.0,28.8,3.2,7.7,0.417,2.8,6.9,0.411,0.4,0.8,0.475,0.602,0.7,0.8,0.847,0.3,2.3,2.7,1.9,0.5,0.1,1.0,2.3,9.9,26.0,SG,75.0,65.0,2162.0,8.9,0.617,0.897,0.103,1.3,9.0,5.2,9.1,0.8,0.4,10.7,13.8,1.6,0.4,2.0,0.044,-1.8,-1.8,-3.6,-0.9,31.0,48.0,79.0,0.3924050632911392,2026,,
Ausar Thompson,23.0,DET,SF,70.0,69.0,26.1,4.2,8.0,0.521,0.1,0.3,0.261,4.1,7.7,0.532,0.526,1.5,2.6,0.565,2.1,3.7,5.8,3.1,2.0,0.9,1.5,2.7,9.9,23.0,SF,70.0,69.0,1825.0,16.0,0.541,0.041,0.329,9.1,15.6,12.4,15.9,3.7,3.5,14.2,17.0,1.3,4.0,5.3,0.14,-0.7,3.5,2.8,2.2,57.0,22.0,79.0,0.7215189873417721,2026,,
Royce O'Neale,32.0,PHO,SF,76.0,67.0,28.5,3.3,8.0,0.418,2.7,6.7,0.406,0.6,1.3,0.475,0.587,0.3,0.5,0.722,0.8,4.0,4.8,2.7,1.1,0.4,1.3,2.3,9.7,32.0,SF,76.0,67.0,2168.0,11.4,0.593,0.834,0.059,2.8,16.1,9.2,12.8,1.8,1.4,14.1,14.2,1.7,2.6,4.3,0.096,-0.4,0.9,0.4,1.3,43.0,36.0,79.0,0.5443037974683544,2026,,
Zaccharie Risacher,20.0,ATL,SF,65.0,45.0,22.5,3.7,8.0,0.457,1.4,3.9,0.373,2.2,4.1,0.535,0.547,0.9,1.4,0.636,1.0,2.7,3.8,1.1,0.9,0.5,0.8,2.2,9.6,20.0,SF,65.0,45.0,1461.0,11.8,0.559,0.484,0.169,5.0,13.3,9.1,6.7,1.8,2.2,8.9,17.6,0.5,1.8,2.3,0.075,-2.2,-0.2,-2.4,-0.2,45.0,34.0,79.0,0.569620253164557,2026,,
Jay Huff,27.0,IND,C,79.0,47.0,20.8,3.5,7.4,0.473,1.5,4.6,0.319,2.1,2.9,0.715,0.571,1.0,1.2,0.819,0.9,3.0,3.8,1.4,0.5,1.8,0.9,2.3,9.5,27.0,C,79.0,47.0,1646.0,15.0,0.594,0.612,0.16,4.5,16.0,10.1,10.1,1.2,7.3,10.1,18.1,1.2,1.7,2.9,0.084,-0.8,1.1,0.2,0.9,18.0,61.0,79.0,0.22784810126582278,2026,,
Daniss Jenkins,24.0,DET,PG,69.0,19.0,20.3,3.3,7.9,0.418,1.0,2.7,0.383,2.3,5.2,0.436,0.484,1.8,2.2,0.824,0.7,1.5,2.2,3.8,0.9,0.2,1.6,1.5,9.5,24.0,PG,69.0,19.0,1398.0,13.7,0.533,0.344,0.28,4.0,8.4,6.2,25.9,2.1,1.0,15.1,21.5,1.0,1.9,2.9,0.101,-0.5,0.1,-0.4,0.6,57.0,22.0,79.0,0.7215189873417721,2026,,
Isaac Okoro,25.0,CHI,SG,63.0,62.0,26.9,3.3,7.3,0.46,1.2,3.5,0.33,2.2,3.8,0.58,0.539,1.4,1.8,0.795,1.1,1.7,2.7,1.6,0.7,0.5,0.7,2.6,9.3,25.0,SG,63.0,62.0,1695.0,9.8,0.574,0.481,0.244,4.4,6.4,5.4,7.8,1.3,1.5,8.3,13.7,1.4,0.7,2.2,0.062,-3.0,-0.8,-3.8,-0.8,30.0,49.0,79.0,0.379746835443038,2026,,
Gui Santos,23.0,GSW,PF,66.0,29.0,20.5,3.4,6.7,0.505,1.2,3.3,0.352,2.2,3.4,0.653,0.591,1.3,1.8,0.729,1.1,2.8,3.9,2.3,0.9,0.3,1.5,2.0,9.3,23.0,PF,66.0,29.0,1352.0,14.3,0.616,0.493,0.266,5.7,15.5,10.5,16.3,2.1,1.5,16.9,18.7,1.2,1.5,2.7,0.095,-0.8,0.4,-0.4,0.6,37.0,42.0,79.0,0.46835443037974683,2026,,
Davion Mitchell,27.0,MIA,PG,68.0,68.0,28.5,3.7,7.6,0.481,1.3,3.3,0.391,2.4,4.3,0.549,0.566,0.6,0.9,0.672,0.5,2.2,2.7,6.5,1.0,0.2,1.5,2.6,9.2,27.0,PG,68.0,68.0,1937.0,12.0,0.575,0.434,0.118,1.6,8.0,4.8,29.4,1.6,0.5,16.0,13.6,2.5,1.7,4.1,0.102,-1.4,0.5,-0.9,0.5,41.0,38.0,79.0,0.5189873417721519,2026,,
